lat;lon;Optima
-12,88333;-72,73333;1,107697302
-12,88333;-72,73333;1,107697302
-13,15;-72,51666;1,107697302
-12,88333;-72,73333;1,107697302
0,86666;-78,15;1,107697302
-16,21666;-67,75;1,107697302
9,68;-84,36;1,107697302
0,08333;-78,5;1,107697302
9,7;-84,33;1,107697302
9,7;-84,333333;1,107697302
1,16666;-77,96666;1,107697302
9,68;-84,33;1,107697302
9,74;-84,05;1,107697302
-3,45;-78,6;1,107697302
9,74;-84,05;1,107697302
-6,5;-76,36666;1,107697302
4,98156;-74,3427;1,107697302
4,981557;-74,34269;1,107697302
4,98156;-74,3427;1,107697302
4,981557;-74,34269;1,107697302
4,29056;-73,8422;1,107697302
8,78333;-82,63333;1,107697302
4,290556;-73,842222;1,107697302
-3,38;-78,45;1,107697302
-3,41666;-78,5;1,107697302
9,408333;-79,116667;1,107697302
-1,45;-78,1;1,107697302
5,08361;-75,4958;1,107697302
-1,45;-78,1;1,107697302
5,083611;-75,495833;1,107697302
3,65;-65,71666;1,107697302
0,75;-78,28333;1,107697302
0,75;-78,283;1,107697302
-15,31666;-67,05;1,107697302
-10,5;-75,25;1,107697302
-0,23138;-78,80277;1,107697302
-19,971389;-40,530278;1,107697302
-19,971389;-40,530278;1,107697302
4,741748;-76,115625;1,107697302
4,74819;-76,1149;1,107697302
6,26666;-77,35;1,107697302
8,9;-82,7667;1,107697302
8,9;-82,7667;1,107697302
8,9;-82,766667;1,107697302
2,16666;-65,56666;1,107697302
2,60966;-62,8;1,107697302
5,08361;-75,4958;1,107697302
-11,20833;-75,53333;1,107697302
-10,51666;-76,49861;1,107697302
-9,06666;-76,06666;1,107697302
-10,75;-74,38333;1,107697302
-4,066;-78,95;1,107697302
-4,06666;-78,95;1,107697302
-1,51666;-78,46666;1,107697302
-1,516;-78,466;1,107697302
9,6;-83,19;1,107697302
7,143393;-73,022089;1,107697302
9,35;-78,983333;1,107697302
4,77568;-76,1465;1,107697302
4,750833;-76,049722;1,107697302
4,775556;-76,146667;1,107697302
4,74115;-76,05574;1,107697302
4,77568;-76,1465;1,107697302
4,74478;-76,07577;1,107697302
4,73784;-76,0751;1,107697302
4,74115;-76,0557;1,107697302
4,74115;-76,0557;1,107697302
4,74478;-76,07577;1,107697302
4,74478;-76,07577;1,107697302
4,75074;-76,0496;1,107697302
4,73784;-76,0751;1,107697302
4,74478;-76,0758;1,107697302
8,91;-79,58;1,107697302
4,80972;-74,4244;1,107697302
-10,3;-75,53333;1,107697302
4,809722;-74,424444;1,107697302
4,809722;-74,424444;1,107697302
8,916667;-79,583333;1,107697302
8,833333;-82,5;1,107697302
8,83;-82,71;1,107697302
1,69111;-76,1381;1,107697302
9,16;-79,41;1,107697302
4,927222;-74,4275;1,107697302
4,92712;-74,4275;1,107697302
8,833333;-82,716667;1,107697302
4,92722;-74,4275;1,107697302
1,69111;-76,1381;1,107697302
4,92722;-74,4275;1,107697302
4,927222;-74,4275;1,107697302
9,166667;-79,416389;1,107697302
4,92712;-74,4275;1,107697302
4,903333;-74,295278;1,107697302
4,90347;-74,2951;1,107697302
5,68972;-76,6617;1,107697302
-1,11666;-79,1;1,107697302
9,9;-83,66;1,107697302
9,9;-83,66;1,107697302
4,90347;-74,2951;1,107697302
-6,4;-79,33333;1,107697302
4,903333;-74,295278;1,107697302
4,90347;-74,2951;1,107697302
-5,83333;-77,75;1,107697302
8,88333;-82,61666;1,107697302
5,8925;-76,1453;1,107697302
5,8925;-76,145278;1,107697302
4,903333;-74,295278;1,107697302
4,90347;-74,2951;1,107697302
4,90347;-74,2951;1,107697302
4,903333;-74,295278;1,107697302
8,94;-82,83;1,107697302
-10,75;-74,38333;1,107697302
-1,08333;-78,28333;1,107697302
-1,083;-78,283;1,107697302
-1,08333;-78,28333;1,107697302
9,18333;-70,15;1,107697302
-10,5;-75,25;1,107697302
0,1;-78,716;1,107697302
0,166;-78,766;1,107697302
-10,5;-75,25;1,107697302
0,16666;-78,76666;1,107697302
0,1;-78,71666;1,107697302
9,17388;-79,83444;1,107697302
9,17388;-79,83444;1,107697302
1,60583;-76,1044;1,107697302
7,961197;-77,132408;1,107697302
1,72889;-76,1603;1,107697302
7,6;-72,166667;1,107697302
7,6;-72,16666;1,107697302
7,583333;-72,433333;1,107697302
7,6;-72,16666;1,107697302
1,728889;-76,160278;1,107697302
1,72889;-76,1603;1,107697302
7,78722;-80,79694;1,107697302
-0,45;-78,5;1,107697302
-0,45;-78,5;1,107697302
-5,91666;-78,01666;1,107697302
-0,035;-78,66;1,107697302
8,4833;-80,4;1,107697302
8,4833;-80,4;1,107697302
-0,92;-54,43;1,107697302
-0,92;-54,43;1,107697302
-0,916667;-54,43;1,107697302
4,15563;-74,4705;1,107697302
4,15563;-74,4705;1,107697302
8,88333;-82,71666;1,107697302
-1,483;-78,483;1,107697302
-1,48333;-78,48333;1,107697302
-15,9;-50,12;1,107697302
-15,9;-50,116667;1,107697302
-15,9;-50,116667;1,107697302
-15,9;-50,12;1,107697302
9,20138;-79,7875;1,107697302
7,68333;-71,46666;1,107697302
9,20138;-79,7875;1,107697302
7,75;-77,683333;1,107697302
0,25;-78,5;1,107697302
0,25;-78,5;1,107697302
0,25;-78,5;1,107697302
0,25;-78,5;1,107697302
0,18333;-78,76666;1,107697302
0,183;-78,766;1,107697302
4,764167;-75,030833;1,107697302
4,764167;-75,030833;1,107697302
4,76417;-75,0308;1,107697302
4,76417;-75,0308;1,107697302
-0,266;-77,766;1,107697302
4,76417;-75,0308;1,107697302
4,76417;-75,0308;1,107697302
-0,26666;-77,76666;1,107697302
-0,31666;-78,95;1,107697302
-0,316;-78,95;1,107697302
8,83333;-82,53333;1,107697302
-15,86666;-67,58333;1,107697302
-0,25;-78,416;1,107697302
-0,25;-78,41666;1,107697302
-0,283;-78,766;1,107697302
-0,28333;-78,76666;1,107697302
-1,133;-78,983;1,107697302
-1,13333;-78,98333;1,107697302
-1,05;-77,68333;1,107697302
-1,05;-77,683;1,107697302
-2,36666;-78,91666;1,107697302
-2,366;-78,916;1,107697302
8,666667;-82,183333;1,107697302
9,91;-84,25;1,107697302
9,16666;-79,41611;1,107697302
8,69138;-79,91638;1,107697302
7,73;-80,873611;1,107697302
6,057222;-75,005556;1,107697302
6,05714;-75,0055;1,107697302
7,377222;-72,648056;1,107697302
-4,91666;-78,18333;1,107697302
7,18528;-72,8806;1,107697302
7,12116;-73,08842;1,107697302
8,66666;-82,63333;1,107697302
4,183611;-74,441389;1,107697302
4,18361;-74,4414;1,107697302
-11,2525;-74,648333;1,107697302
-13,155;-72,5225;1,107697302
9,38333;-83,66666;1,107697302
1,35672;-77,4039;1,107697302
1,35672;-77,4039;1,107697302
1,356667;-77,403889;1,107697302
9,16305;-79,83722;1,107697302
7,30944;-80,62166;1,107697302
-5,373056;-79,600278;1,107697302
8,116667;-77,25;1,107697302
6,637222;-75,645833;1,107697302
6,63727;-75,6459;1,107697302
9,16722;-79,41638;1,107697302
8,61666;-80,13333;1,107697302
8,72027;-79,89138;1,107697302
8,97194;-79,635;1,107697302
8,97194;-79,635;1,107697302
9,14222;-79,72694;1,107697302
6,44952;-75,3105;1,107697302
6,44952;-75,3105;1,107697302
6,449444;-75,310556;1,107697302
6,449444;-75,310556;1,107697302
6,44952;-75,3105;1,107697302
6,44952;-75,3105;1,107697302
6,449444;-75,310556;1,107697302
4,95444;-73,9364;1,107697302
8,396389;-81,768056;1,107697302
5,04611;-74,5625;1,107697302
5,046111;-74,5625;1,107697302
8,452087;-77,263907;1,107697302
9,20166;-79,78444;1,107697302
9,243889;-79,815833;1,107697302
4,46962;-73,878;1,107697302
4,469624;-73,878018;1,107697302
4,46962;-73,878;1,107697302
4,469624;-73,878018;1,107697302
4,46962;-73,878;1,107697302
6,11431;-75,3793;1,107697302
6,114444;-75,379167;1,107697302
4,394722;-73,937778;1,107697302
5,33444;-73,2289;1,107697302
5,334444;-73,228889;1,107697302
5,33444;-73,2289;1,107697302
8,183333;-82,883333;1,107697302
-14,88370266;-47,52044387;1,107697302
8,230556;-82,876667;1,107697302
-17,1278;-51,8167;1,107697302
0,3;-78,36666;1,107697302
-16,0869;-50,1333;1,107697302
-16,0869;-50,1333;1,107697302
0,3;-78,3667;1,107697302
0,3;-78,366;1,107697302
-0,45;-78,71666;1,107697302
-0,45;-78,716;1,107697302
9,10166;-79,61555;1,107697302
9,07527;-79,64777;1,107697302
9,16833;-79,75305;1,107697302
8,516667;-81,083333;1,107697302
9,07527;-79,66055;1,107697302
9,096111;-79,554722;1,107697302
8,61666;-80,14166;1,107697302
7,30154;-75,0691;1,107697302
7,301667;-75,069167;1,107697302
8,85;-82,53333;1,107697302
7,36926;-74,9996;1,107697302
-19,77555;-43,65505;1,107697302
7,369167;-74,999444;1,107697302
-14,72711;-47,5333;1,107697302
4,108889;-73,510833;1,107697302
4,10889;-73,5108;1,107697302
-14,72711;-47,5333;1,107697302
-7,634555023;-72,67164576;1,107697302
9,1625;-79,84166;1,107697302
-18,01337;-47,78961;1,107697302
-17,7588;-44,170833;1,107697302
-18,29935;-44,655278;1,107697302
-18,1705;-43,50525;1,107697302
-17,7588;-44,1709;1,107697302
9,16305;-79,83722;1,107697302
9,16305;-79,83722;1,107697302
9,16055;-79,81944;1,107697302
7,87416;-80,75;1,107697302
5,273889;-72,673611;1,107697302
5,27389;-72,6736;1,107697302
5,27389;-72,6736;1,107697302
9,1625;-79,84166;1,107697302
9,1625;-79,84166;1,107697302
9,81666;-83,84166;1,107697302
9,15194;-79,82416;1,107697302
8,68333;-79,9;1,107697302
9,101667;-79,615556;1,107697302
9,31944;-79,975;1,107697302
4,870939;-73,622726;1,107697302
4,34389;-74,5592;1,107697302
8,65;-80,13333;1,107697302
9,16944;-79,87222;1,107697302
9,17888;-79,84861;1,107697302
9,17888;-79,84861;1,107697302
-0,95;-79,03333;1,107697302
-1,38333;-78,36666;1,107697302
-0,95;-79,033;1,107697302
-1,38;-78,37;1,107697302
-0,95;-79,033;1,107697302
-0,95;-79,03333;1,107697302
9,17305;-79,83583;1,107697302
9,17305;-79,83583;1,107697302
8,249444;-79,104722;1,107697302
4,666389;-73,656667;1,107697302
4,712222;-73,695833;1,107697302
4,66651;-73,6567;1,107697302
4,66651;-73,6567;1,107697302
4,71235;-73,696;1,107697302
3,687222;-76,58;1,107697302
3,68711;-76,5799;1,107697302
3,68711;-76,5799;1,107697302
3,687222;-76,58;1,107697302
-0,441667;-78,693056;1,107697302
8,616667;-80,1;1,107697302
7,561389;-80,513333;1,107697302
8,903333;-82,156667;1,107697302
9,310556;-83,778056;1,107697302
1,041944;-78,051111;1,107697302
6,281667;-72,791389;1,107697302
1,04194;-78,0511;1,107697302
9,10833;-79,30833;1,107697302
1,04194;-78,0511;1,107697302
1,04194;-78,0511;1,107697302
9,15138;-79,825;1,107697302
9,302778;-79,344722;1,107697302
4,913333;-74,388056;1,107697302
8,6;-80,116667;1,107697302
8,6;-80,116667;1,107697302
-15,9333;-49,85311;1,107697302
-16,96063322;-51,81103057;1,107697302
5,1875;-74,965556;1,107697302
5,1874;-74,9655;1,107697302
4,39111;-74,0068;1,107697302
4,391111;-74,006944;1,107697302
9,9;-83,68;1,107697302
9,89;-83,65;1,107697302
-9,9;-75,98333;1,107697302
9,89;-84,06;1,107697302
9,089444;-79,618333;1,107697302
9,30166;-80,00138;1,107697302
9,30166;-80,00138;1,107697302
8,98305;-79,51583;1,107697302
9,170278;-79,420278;1,107697302
9,170278;-79,420278;1,107697302
-16,03576396;-48,809142;1,107697302
9,170278;-79,420278;1,107697302
8,39666;-80,0875;1,107697302
4,92539;-74,3368;1,107697302
4,925393;-74,33682;1,107697302
4,75882;-74,3883;1,107697302
4,92539;-74,3368;1,107697302
4,982222;-74,446667;1,107697302
4,98556;-74,4658;1,107697302
4,98222;-74,4467;1,107697302
4,98556;-74,4658;1,107697302
4,985556;-74,465833;1,107697302
4,98222;-74,4467;1,107697302
5,64417;-73,5722;1,107697302
7,8;-80,75;1,107697302
9,08416;-79,67138;1,107697302
8,783333;-82,633333;1,107697302
8,75;-70,666667;1,107697302
8,75;-70,666667;1,107697302
8,75;-70,666667;1,107697302
4,60528;-74,3481;1,107697302
4,60528;-74,3481;1,107697302
4,74024;-74,0274;1,107697302
4,74024;-74,0274;1,107697302
4,66444;-74,0503;1,107697302
4,664444;-74,050278;1,107697302
4,664444;-74,050278;1,107697302
4,66444;-74,0503;1,107697302
4,35493;-74,4593;1,107697302
4,35493;-74,4593;1,107697302
4,95662;-74,3326;1,107697302
4,95662;-74,3326;1,107697302
7,75;-77,683333;1,107697302
9,76694;-83,80611;1,107697302
6,69656;-72,1869;1,107697302
6,69656;-72,1869;1,107697302
6,93861;-73,0583;1,107697302
-18,97297871;-49,46558332;1,107697302
-18,58297914;-46,51848562;1,107697302
3,28936;-73,9054;1,107697302
3,3175;-73,9692;1,107697302
3,3175;-73,9692;1,107697302
4,788363;-74,114764;1,107697302
9,89166;-83,65277;1,107697302
-2,8;-78,61666;1,107697302
8,95555;-79,59166;1,107697302
4,64139;-74,0592;1,107697302
4,64139;-74,0592;1,107697302
4,57639;-74,2983;1,107697302
4,57639;-74,2983;1,107697302
4,64;-74,06;1,107697302
4,64;-74,06;1,107697302
4,73972;-74,4;1,107697302
4,74778;-74,3981;1,107697302
4,73972;-74,4;1,107697302
4,74778;-74,3981;1,107697302
4,6;-74,08;1,107697302
2,97;-74,97;1,107697302
2,97;-74,97;1,107697302
9,3875;-83,642778;1,107697302
4,32;-74,3;1,107697302
-16,719167;-64,984444;1,107697302
3,28;-74,75;1,107697302
5,04611;-74,5625;1,107697302
2,024153;-75,805578;1,107697302
9,10277;-79,61666;1,107697302
9,10277;-79,61666;1,107697302
4,59306;-74,3328;1,107697302
4,593056;-74,332778;1,107697302
8,858333;-82,588333;1,107697302
4,59306;-74,3328;1,107697302
4,139417;-73,629023;1,107697302
-15,68333;-67,25;1,107697302
8,95388;-79,65472;1,107697302
8,323333;-81,209167;1,107697302
8,6;-80,13333;1,107697302
8,6;-80,13333;1,107697302
9,101389;-79,387222;1,107697302
9,101389;-79,387222;1,107697302
9,209722;-79,526111;1,107697302
9,3875;-83,642778;1,107697302
9,15194;-79,82416;1,107697302
9,15;-79,86666;1,107697302
-18,25317728;-43,60048982;1,107697302
9,16361;-79,83638;1,107697302
9,15;-79,85;1,107697302
-17,1833;-65,6167;1,107697302
9,8;-83,91;1,107697302
8,953611;-79,560833;1,107697302
8,954444;-79,554444;1,107697302
8,954444;-79,554444;1,107697302
8,963889;-79,547222;1,107697302
8,883333;-82,616667;1,107697302
-1,427421;-78,767071;1,107697302
-13,442881;-41,844147;1,107697302
-13,442881;-41,844147;1,107697302
9,15;-80,1;1,107697302
9,15;-80,1;1,107697302
-1,427421;-78,767071;1,107697302
4,61948;-75,6838;1,107697302
4,66444;-74,0503;1,107697302
4,29056;-73,8422;1,107697302
4,90347;-74,2951;1,107697302
4,18361;-74,4414;1,107697302
6,44952;-75,3105;1,107697302
7,12417;-73,095;1,107697302
4,90347;-74,2951;1,107697302
4,71235;-73,696;1,107697302
-15,28333;-68,2;1,107697302
-11,332778;-40,502222;1,107697302
6,11431;-75,3793;1,107697302
1,69111;-76,1381;1,107697302
4,74024;-74,0274;1,107697302
1,72889;-76,1603;1,107697302
4,90347;-74,2951;1,107697302
3,635906;-76,688794;1,107697302
4,23417;-74,4442;1,107697302
4,73784;-76,0751;1,107697302
4,92712;-74,4275;1,107697302
4,92073;-74,4268;1,107697302
5,225;-72,6128;1,107697302
4,46962;-73,878;1,107697302
4,98156;-74,3427;1,107697302
7,12953;-75,1587;1,107697302
-16,5;-65,25;1,107697302
-15,55;-68,08333;1,107697302
6,69656;-72,1869;1,107697302
3,3175;-73,9692;1,107697302
6,44952;-75,3105;1,107697302
4,92712;-74,4275;1,107697302
4,92073;-74,4268;1,107697302
4,92712;-74,4275;1,107697302
4,90347;-74,2951;1,107697302
5,66361;-73,4525;1,107697302
-6,731167;-77,598667;1,107697302
7,36926;-74,9996;1,107697302
4,39111;-74,0068;1,107697302
6,93861;-73,0583;1,107697302
4,10889;-73,5108;1,107697302
9,74;-84,56;1,107697302
9,82;-84,46;1,107697302
4,92712;-74,4275;1,107697302
4,90347;-74,2951;1,107697302
5,1874;-74,9655;1,107697302
6,11431;-75,3793;1,107697302
4,61948;-75,6838;1,107697302
5,08361;-75,4958;1,107697302
4,80972;-74,4244;1,107697302
4,74024;-74,0274;1,107697302
8,68333;-79,91666;1,107697302
6,256667;-75,5275;1,107697302
-15,778889;-74,3875;1,107697302
-6,530833;-77,408333;1,107697302
-6,575833;-77,384333;1,107697302
7,122449;-66,169564;1,107697302
-12,8;-41,383333;1,107697302
6,63727;-75,6459;1,107697302
1,60583;-76,1044;1,107697302
6,44952;-75,3105;1,107697302
4,90347;-74,2951;1,107697302
6,27611;-75,6178;1,107697302
4,74115;-76,0557;1,107697302
5,68972;-76,6617;1,107697302
4,75074;-76,0496;1,107697302
4,92073;-74,4268;1,107697302
4,46962;-73,878;1,107697302
7,30154;-75,0691;1,107697302
6,05714;-75,0055;1,107697302
4,98156;-74,3427;1,107697302
4,92073;-74,4268;1,107697302
-15,31666;-68,2;1,107697302
7,18528;-72,8806;1,107697302
3,68711;-76,5799;1,107697302
4,90347;-74,2951;1,107697302
9,71;-84,38;1,107697302
4,90347;-74,2951;1,107697302
1,04194;-78,0511;1,107697302
1,72889;-76,1603;1,107697302
6,44952;-75,3105;1,107697302
4,60519;-74,3479;1,107697302
-13,266667;-41,9;1,107697302
-10,773109;-53,08982;1,107697302
4,80972;-74,4244;1,107697302
4,34389;-74,5592;1,107697302
4,92073;-74,4268;1,107697302
4,92073;-74,4268;1,107697302
8,785278;-82,961944;1,107697302
5,663611;-73,4525;1,107697302
6,44952;-75,3105;1,107697302
5,64417;-73,5722;1,107697302
4,74478;-76,0758;1,107697302
1,69111;-76,1381;1,107697302
4,95444;-73,9364;1,107697302
4,92712;-74,4275;1,107697302
5,40068;-72,763;1,107697302
4,74819;-76,1149;1,107697302
4,87094;-73,6227;1,107697302
6,27611;-75,6178;1,107697302
8,786139;-82,960889;1,107697302
4,57086;-75,7838;1,107697302
5,08361;-75,4958;1,107697302
5,1874;-74,9655;1,107697302
6,46652;-72,5082;1,107697302
4,80972;-74,4244;1,107697302
5,69;-73,496389;1,107697302
4,92073;-74,4268;1,107697302
6,44952;-75,3105;1,107697302
7,36926;-74,9996;1,107697302
9,74;-84,56;1,107697302
6,46652;-72,5082;1,107697302
4,35493;-74,4593;1,107697302
4,75882;-74,3883;1,107697302
3,3175;-73,9692;1,107697302
4,90347;-74,2951;1,107697302
4,46962;-73,878;1,107697302
4,39111;-74,0068;1,107697302
8,9;-82,7667;1,107697302
-15,65;-68,43333;1,107697302
4,57086;-75,7838;1,107697302
4,92539;-74,3368;1,107697302
4,92073;-74,4268;1,107697302
6,5524;-75,6189;1,107697302
4,95662;-74,3326;1,107697302
4,90347;-74,2951;1,107697302
7,30154;-75,0691;1,107697302
6,276111;-75,617778;1,107697302
4,1;-72,908889;1,107697302
4,66651;-73,6567;1,107697302
4,15563;-74,4705;1,107697302
4,74024;-74,0274;1,107697302
4,57086;-75,7838;1,107697302
3,28936;-73,9054;1,107697302
5,39091;-76,0078;1,107697302
4,66444;-74,0503;1,107697302
6,69656;-72,1869;1,107697302
4,20694;-75,6964;1,107697302
4,57086;-75,78375;1,107697302
7,20694;-75,18;1,107697302
6,44952;-75,3105;1,107697302
6,294167;-75,510833;1,107697302
-0,58333;-79,36666;1,107697302
9,15;-79,85;1,107697302
-11,306111;-40,489444;1,107697302
3,68711;-76,5799;1,107697302
6,44952;-75,3105;1,107697302
2,75857;-76,898257;1,107697302
8,780444;-82,96025;1,107697302
3,28936;-73,9054;1,107697302
4,73784;-76,0751;1,107697302
5,8925;-76,1453;1,107697302
4,92073;-74,4268;1,107697302
6,95944;-75,5111;1,107697302
5,66361;-73,4525;1,107697302
4,87094;-73,6227;1,107697302
4,74024;-74,0274;1,107697302
-8,22805;-73,03972;0
-8,228056;-73,039444;0
-10,63333;-75,16666;0
-14,97972;-67,78972;0
-14,97972;-67,78972;0
-4,93333;-79,06666;0
-4,933;-79,066;0
8,97956;-83,197872;0
-8,9325;-72,56611;0
-8,94457778;-72,79365888;0
-8,94457778;-72,79365888;0
-8,93597;-72,56375;0
9,963486;-83,464229;0
9,963486;-83,464229;0
9,963486;-83,464229;0
9,963486;-83,464229;0
9,963486;-83,464229;0
9,963486;-83,464229;0
9,963486;-83,464229;0
-17,55;-63,86666;0
-11,17722;-74,65888;0
9,973333;-83,450556;0
9,973333;-83,450556;0
9,973333;-83,450556;0
-3,016;-78,083;0
-4,91666;-78,31666;0
9,766667;-84,566667;0
9,76;-84,56;0
9,630556;-82,686111;0
9,63055;-82,68611;0
8,626389;-83,184722;0
-4,05138;-78,95138;0
-2,33333;-78,13333;0
-2,33333;-78,1333;0
-17,58;-63,75;0
6,083333;-77,166667;0
6,08333;-77,16666;0
6,083333;-77,166667;0
6,083333;-77,166667;0
-15,4;-67,125;0
7,110017;-73,408319;0
7,110017;-73,408319;0
7,110017;-73,408319;0
7,110017;-73,408319;0
7,110017;-73,408319;0
7,110017;-73,408319;0
7,110017;-73,408319;0
7,110017;-73,408319;0
8,33333;-76,5;0
9,365;-82,248333;0
8,97;-83,46;0
8,975;-83,466667;0
5,88333;-75,91666;0
-11,75;-71,16666;0
-11,07;-71,53;0
9,25;-79,75;0
-8,8;-75,33333;0
-7,71666;-76,66666;0
9,204722;-79,606944;0
9,201389;-79,7875;0
7,08632;-74,69808;0
-5,118889;-78,320833;0
8,256944;-82,891667;0
0,78;-79,62;0
0,78333;-79,61666;0
0,783;-79,616;0
9,201667;-79,784444;0
-9,047222;-75,504722;0
-8,272076234;-72,74585282;0
9,198611;-79,613056;0
8,166667;-77,45;0
9,258333;-79,930556;0
5,55582;-75,4892;0
4,14243;-74,3626;0
3,9373;-75,2218;0
5,555818;-75,489243;0
5,555818;-75,489243;0
3,9373;-75,2218;0
4,14243;-74,3626;0
3,9373;-75,221802;0
5,0039;-74,4728;0
8,678944;-82,936917;0
4,727719;-73,297021;0
4,98556;-74,4658;0
9,63;-82,68;0
4,986667;-74,341667;0
4,48791;-74,4857;0
9,77;-84,19;0
5,0039;-74,4728;0
5,0039;-74,4728;0
-17,5;-63,6;0
4,98556;-74,4658;0
4,14243;-74,3626;0
4,14243;-74,3626;0
4,727719;-73,297021;0
3,9373;-75,2218;0
4,982222;-74,446667;0
4,985556;-74,465833;0
9,77;-84,19;0
4,142434;-74,362595;0
4,727719;-73,297021;0
4,142434;-74,362595;0
4,48791;-74,4857;0
5,55582;-75,4892;0
5,55582;-75,4892;0
4,98222;-74,4467;0
4,98222;-74,4467;0
4,985556;-74,465833;0
-9,163761;-74,375627;0
5,55582;-75,4892;0
4,982222;-74,446667;0
4,98556;-74,4658;0
-9,163761;-74,375627;0
8,507188;-80,102665;0
5,003897;-74,472771;0
4,48791;-74,4857;0
4,98556;-74,4658;0
4,98222;-74,4467;0
-18,3703;-40,2133;-0,313904299
-1,203833;-47,129667;-0,313904299
4,953861;-55,182611;-0,313904299
-1,555;-48,3675;-0,313904299
-1,555556;-48,370833;-0,313904299
-1,557222;-48,368611;-0,313904299
